,heat
1569694500,60.0
1569695400,60.0
1569696300,60.0
1569697200,20.0
1569698100,20.0
1569699000,20.0
1569699900,20.0
1569700800,20.0
1569701700,20.0
1569702600,20.0
1569703500,20.0
1569704400,0.0
1569705300,0.0
1569706200,0.0
1569707100,0.0
1569708000,0.0
1569708900,0.0
1569709800,0.0
1569710700,0.0
1569711600,0.0
1569712500,0.0
1569713400,0.0
1569714300,0.0
1569715200,0.0
1569716100,0.0
1569717000,0.0
1569717900,0.0
1569718800,0.0
1569719700,0.0
1569720600,0.0
1569721500,0.0
1569722400,0.0
1569723300,0.0
1569724200,0.0
1569725100,0.0
1569726000,0.0
1569726900,0.0
1569727800,0.0
1569728700,0.0
1569729600,0.0
1569730500,0.0
1569731400,0.0
1569732300,0.0
1569733200,0.0
1569734100,0.0
1569735000,0.0
1569735900,0.0
1569736800,0.0
1569737700,0.0
1569738600,0.0
1569739500,0.0
1569740400,0.0
1569741300,0.0
1569742200,0.0
1569743100,0.0
1569744000,21700.0
1569744900,21700.0
1569745800,21700.0
1569746700,21700.0
1569747600,8680.0
1569748500,8680.0
1569749400,8680.0
1569750300,8680.0
1569751200,3480.0
1569752100,3480.0
1569753000,3480.0
1569753900,3480.0
1569754800,1380.0
1569755700,1380.0
1569756600,1380.0
1569757500,1380.0
1569758400,560.0
1569759300,560.0
1569760200,560.0
1569761100,560.0
1569762000,220.0
1569762900,220.0
1569763800,220.0
1569764700,220.0
1569765600,80.0
1569766500,80.0
1569767400,80.0
1569768300,80.0
1569769200,40.0
1569770100,40.0
1569771000,40.0
1569771900,40.0
1569772800,20.0
1569773700,20.0
1569774600,20.0
1569775500,20.0
1569776400,0.0
1569777300,0.0
1569778200,0.0
1569779100,0.0
1569780000,0.0
1569780900,0.0
1569781800,0.0
1569782700,0.0
1569783600,0.0
1569784500,0.0
1569785400,0.0
1569786300,0.0
1569787200,0.0
1569788100,0.0
1569789000,0.0
1569789900,0.0
1569790800,0.0
1569791700,0.0
1569792600,0.0
1569793500,0.0
1569794400,4200.0
1569795300,4200.0
1569796200,4200.0
1569797100,4200.0
1569798000,1680.0
1569798900,1680.0
1569799800,1680.0
1569800700,1680.0
1569801600,680.0
1569802500,680.0
1569803400,680.0
1569804300,680.0
1569805200,260.0
1569806100,260.0
1569807000,260.0
1569807900,260.0
1569808800,100.0
1569809700,100.0
1569810600,100.0
1569811500,100.0
1569812400,40.0
1569813300,40.0
1569814200,40.0
1569815100,40.0
1569816000,20.0
1569816900,20.0
1569817800,20.0
1569818700,20.0
1569819600,0.0
1569820500,0.0
1569821400,0.0
1569822300,0.0
1569823200,33240.0
1569824100,33240.0
1569825000,33240.0
1569825900,33240.0
1569826800,13300.0
1569827700,13300.0
1569828600,13300.0
1569829500,13300.0
1569830400,27060.0
1569831300,27060.0
1569832200,27060.0
1569833100,27060.0
1569834000,24100.0
1569834900,24100.0
1569835800,24100.0
1569836700,24100.0
1569837600,9640.0
1569838500,9640.0
1569839400,9640.0
1569840300,9640.0
1569841200,3860.0
1569842100,3860.0
1569843000,3860.0
1569843900,3860.0
1569844800,1540.0
1569845700,1540.0
1569846600,1540.0
1569847500,1540.0
1569848400,620.0
1569849300,620.0
1569850200,620.0
1569851100,620.0
1569852000,240.0
1569852900,240.0
1569853800,240.0
1569854700,240.0
1569855600,100.0
1569856500,100.0
1569857400,100.0
1569858300,100.0
1569859200,40.0
1569860100,40.0
1569861000,40.0
1569861900,40.0
1569862800,20.0
1569863700,20.0
1569864600,20.0
1569865500,20.0
1569866400,0.0
1569867300,0.0
1569868200,0.0
1569869100,0.0
1569870000,0.0
1569870900,0.0
1569871800,0.0
1569872700,0.0
1569873600,0.0
1569874500,0.0
1569875400,0.0
1569876300,0.0
1569877200,0.0
1569878100,0.0
1569879000,0.0
1569879900,0.0
1569880800,0.0
1569881700,0.0
1569882600,0.0
1569883500,0.0
1569884400,0.0
1569885300,0.0
1569886200,0.0
1569887100,0.0
