,heat
1569659400,22360.0
1569660300,22360.0
1569661200,40060.0
1569662100,40060.0
1569663000,40060.0
1569663900,40060.0
1569664800,16020.0
1569665700,16020.0
1569666600,16020.0
1569667500,16020.0
1569668400,6400.0
1569669300,6400.0
1569670200,6400.0
1569671100,6400.0
1569672000,2560.0
1569672900,2560.0
1569673800,2560.0
1569674700,2560.0
1569675600,1020.0
1569676500,1020.0
1569677400,1020.0
1569678300,1020.0
1569679200,400.0
1569680100,400.0
1569681000,400.0
1569681900,400.0
1569682800,160.0
1569683700,160.0
1569684600,160.0
1569685500,160.0
1569686400,60.0
1569687300,60.0
1569688200,60.0
1569689100,60.0
1569690000,20.0
1569690900,20.0
1569691800,20.0
1569692700,20.0
1569693600,20.0
1569694500,20.0
1569695400,20.0
1569696300,20.0
1569697200,0.0
1569698100,0.0
1569699000,0.0
1569699900,0.0
1569700800,0.0
1569701700,0.0
1569702600,0.0
1569703500,0.0
1569704400,0.0
1569705300,0.0
1569706200,0.0
1569707100,0.0
1569708000,0.0
1569708900,0.0
1569709800,0.0
1569710700,0.0
1569711600,0.0
1569712500,0.0
1569713400,0.0
1569714300,0.0
1569715200,0.0
1569716100,0.0
1569717000,0.0
1569717900,0.0
1569718800,0.0
1569719700,0.0
1569720600,0.0
1569721500,0.0
1569722400,0.0
1569723300,0.0
1569724200,0.0
1569725100,0.0
1569726000,0.0
1569726900,0.0
1569727800,0.0
1569728700,0.0
1569729600,0.0
1569730500,0.0
1569731400,0.0
1569732300,0.0
1569733200,0.0
1569734100,0.0
1569735000,0.0
1569735900,0.0
1569736800,0.0
1569737700,0.0
1569738600,0.0
1569739500,0.0
1569740400,0.0
1569741300,0.0
1569742200,0.0
1569743100,0.0
1569744000,52400.0
1569744900,52400.0
1569745800,52400.0
1569746700,52400.0
1569747600,20960.0
1569748500,20960.0
1569749400,20960.0
1569750300,20960.0
1569751200,31540.0
1569752100,31540.0
1569753000,31540.0
1569753900,31540.0
1569754800,12620.0
1569755700,12620.0
1569756600,12620.0
1569757500,12620.0
1569758400,5040.0
1569759300,5040.0
1569760200,5040.0
1569761100,5040.0
1569762000,2020.0
1569762900,2020.0
1569763800,2020.0
1569764700,2020.0
1569765600,800.0
1569766500,800.0
1569767400,800.0
1569768300,800.0
1569769200,320.0
1569770100,320.0
1569771000,320.0
1569771900,320.0
1569772800,120.0
1569773700,120.0
1569774600,120.0
1569775500,120.0
1569776400,60.0
1569777300,60.0
1569778200,60.0
1569779100,60.0
1569780000,20.0
1569780900,20.0
1569781800,20.0
1569782700,20.0
1569783600,0.0
1569784500,0.0
1569785400,0.0
1569786300,0.0
1569787200,0.0
1569788100,0.0
1569789000,0.0
1569789900,0.0
1569790800,0.0
1569791700,0.0
1569792600,0.0
1569793500,0.0
1569794400,0.0
1569795300,0.0
1569796200,0.0
1569797100,0.0
1569798000,0.0
1569798900,0.0
1569799800,0.0
1569800700,0.0
1569801600,0.0
1569802500,0.0
1569803400,0.0
1569804300,0.0
1569805200,0.0
1569806100,0.0
1569807000,0.0
1569807900,0.0
1569808800,0.0
1569809700,0.0
1569810600,0.0
1569811500,0.0
1569812400,0.0
1569813300,0.0
1569814200,0.0
1569815100,0.0
1569816000,0.0
1569816900,0.0
1569817800,0.0
1569818700,0.0
1569819600,0.0
1569820500,0.0
1569821400,0.0
1569822300,0.0
1569823200,0.0
1569824100,0.0
1569825000,0.0
1569825900,0.0
1569826800,0.0
1569827700,0.0
1569828600,0.0
1569829500,0.0
1569830400,0.0
1569831300,0.0
1569832200,0.0
1569833100,0.0
1569834000,62300.0
1569834900,62300.0
1569835800,62300.0
1569836700,62300.0
1569837600,24920.0
1569838500,24920.0
1569839400,24920.0
1569840300,24920.0
1569841200,31420.0
1569842100,31420.0
1569843000,31420.0
1569843900,31420.0
1569844800,14460.0
1569845700,14460.0
1569846600,14460.0
1569847500,14460.0
1569848400,5780.0
1569849300,5780.0
1569850200,5780.0
1569851100,5780.0
1569852000,2320.0
1569852900,2320.0
1569853800,2320.0
1569854700,2320.0
1569855600,920.0
1569856500,920.0
1569857400,920.0
1569858300,920.0
1569859200,360.0
1569860100,360.0
1569861000,360.0
1569861900,360.0
1569862800,140.0
1569863700,140.0
1569864600,140.0
1569865500,140.0
1569866400,60.0
1569867300,60.0
1569868200,60.0
1569869100,60.0
1569870000,20.0
1569870900,20.0
1569871800,20.0
1569872700,20.0
1569873600,0.0
1569874500,0.0
1569875400,0.0
1569876300,0.0
1569877200,0.0
1569878100,0.0
1569879000,0.0
1569879900,0.0
1569880800,0.0
1569881700,0.0
1569882600,0.0
1569883500,0.0
1569884400,0.0
1569885300,0.0
1569886200,0.0
1569887100,0.0
