,COP100_heat
1569709800,454.0
1569710700,454.0
1569711600,451.0
1569712500,451.0
1569713400,451.0
1569714300,451.0
1569715200,432.0
1569716100,432.0
1569717000,432.0
1569717900,432.0
1569718800,437.0
1569719700,437.0
1569720600,437.0
1569721500,437.0
1569722400,430.0
1569723300,430.0
1569724200,430.0
1569725100,430.0
1569726000,438.99999999999994
1569726900,438.99999999999994
1569727800,438.99999999999994
1569728700,438.99999999999994
1569729600,426.99999999999994
1569730500,426.99999999999994
1569731400,426.99999999999994
1569732300,426.99999999999994
1569733200,283.0
1569734100,283.0
1569735000,283.0
1569735900,283.0
1569736800,409.99999999999994
1569737700,409.99999999999994
1569738600,409.99999999999994
1569739500,409.99999999999994
1569740400,337.0
1569741300,337.0
1569742200,337.0
1569743100,337.0
1569744000,449.0
1569744900,449.0
1569745800,449.0
1569746700,449.0
1569747600,476.0
1569748500,476.0
1569749400,476.0
1569750300,476.0
1569751200,509.99999999999994
1569752100,509.99999999999994
1569753000,509.99999999999994
1569753900,509.99999999999994
1569754800,518.0
1569755700,518.0
1569756600,518.0
1569757500,518.0
1569758400,557.0
1569759300,557.0
1569760200,557.0
1569761100,557.0
1569762000,579.0
1569762900,579.0
1569763800,579.0
1569764700,579.0
1569765600,586.0
1569766500,586.0
1569767400,586.0
1569768300,586.0
1569769200,586.0
1569770100,586.0
1569771000,586.0
1569771900,586.0
1569772800,338.0
1569773700,338.0
1569774600,338.0
1569775500,338.0
1569776400,546.0
1569777300,546.0
1569778200,546.0
1569779100,546.0
1569780000,507.0
1569780900,507.0
1569781800,507.0
1569782700,507.0
1569783600,478.0
1569784500,478.0
1569785400,478.0
1569786300,478.0
1569787200,451.99999999999994
1569788100,451.99999999999994
1569789000,451.99999999999994
1569789900,451.99999999999994
1569790800,432.0
1569791700,432.0
1569792600,432.0
1569793500,432.0
1569794400,423.00000000000006
1569795300,423.00000000000006
1569796200,423.00000000000006
1569797100,423.00000000000006
1569798000,429.0
1569798900,429.0
1569799800,429.0
1569800700,429.0
1569801600,405.0
1569802500,405.0
1569803400,405.0
1569804300,405.0
1569805200,397.0
1569806100,397.0
1569807000,397.0
1569807900,397.0
1569808800,275.0
1569809700,275.0
1569810600,275.0
1569811500,275.0
1569812400,275.0
1569813300,275.0
1569814200,275.0
1569815100,275.0
1569816000,271.0
1569816900,271.0
1569817800,271.0
1569818700,271.0
1569819600,271.0
1569820500,271.0
1569821400,271.0
1569822300,271.0
1569823200,353.0
1569824100,353.0
1569825000,353.0
1569825900,353.0
1569826800,405.0
1569827700,405.0
1569828600,405.0
1569829500,405.0
1569830400,443.0
1569831300,443.0
1569832200,443.0
1569833100,443.0
1569834000,478.0
1569834900,478.0
1569835800,478.0
1569836700,478.0
1569837600,505.0
1569838500,505.0
1569839400,505.0
1569840300,505.0
1569841200,524.0
1569842100,524.0
1569843000,524.0
1569843900,524.0
1569844800,558.0
1569845700,558.0
1569846600,558.0
1569847500,558.0
1569848400,569.0
1569849300,569.0
1569850200,569.0
1569851100,569.0
1569852000,578.0
1569852900,578.0
1569853800,578.0
1569854700,578.0
1569855600,569.0
1569856500,569.0
1569857400,569.0
1569858300,569.0
1569859200,551.0
1569860100,551.0
1569861000,551.0
1569861900,551.0
1569862800,523.0
1569863700,523.0
1569864600,523.0
1569865500,523.0
1569866400,491.0
1569867300,491.0
1569868200,491.0
1569869100,491.0
1569870000,472.0
1569870900,472.0
1569871800,472.0
1569872700,472.0
1569873600,451.0
1569874500,451.0
1569875400,451.0
1569876300,451.0
1569877200,433.0
1569878100,433.0
1569879000,433.0
1569879900,433.0
1569880800,422.0
1569881700,422.0
1569882600,422.0
1569883500,422.0
1569884400,422.0
1569885300,422.0
1569886200,422.0
1569887100,422.0
