,COP100_heat
1573640100,271.0
1573641000,271.0
1573641900,271.0
1573642800,306.0
1573643700,306.0
1573644600,306.0
1573645500,306.0
1573646400,306.0
1573647300,306.0
1573648200,306.0
1573649100,306.0
1573650000,306.0
1573650900,306.0
1573651800,306.0
1573652700,306.0
1573653600,304.0
1573654500,304.0
1573655400,304.0
1573656300,304.0
1573657200,304.0
1573658100,304.0
1573659000,304.0
1573659900,304.0
1573660800,304.0
1573661700,304.0
1573662600,304.0
1573663500,304.0
1573664400,265.0
1573665300,265.0
1573666200,265.0
1573667100,265.0
1573668000,299.0
1573668900,299.0
1573669800,299.0
1573670700,299.0
1573671600,297.0
1573672500,297.0
1573673400,297.0
1573674300,297.0
1573675200,294.0
1573676100,294.0
1573677000,294.0
1573677900,294.0
1573678800,291.0
1573679700,291.0
1573680600,291.0
1573681500,291.0
1573682400,272.0
1573683300,272.0
1573684200,272.0
1573685100,272.0
1573686000,289.0
1573686900,289.0
1573687800,289.0
1573688700,289.0
1573689600,288.0
1573690500,288.0
1573691400,288.0
1573692300,288.0
1573693200,286.0
1573694100,286.0
1573695000,286.0
1573695900,286.0
1573696800,285.0
1573697700,285.0
1573698600,285.0
1573699500,285.0
1573700400,286.0
1573701300,286.0
1573702200,286.0
1573703100,286.0
1573704000,271.0
1573704900,271.0
1573705800,271.0
1573706700,271.0
1573707600,289.0
1573708500,289.0
1573709400,289.0
1573710300,289.0
1573711200,284.0
1573712100,284.0
1573713000,284.0
1573713900,284.0
1573714800,247.00000000000003
1573715700,247.00000000000003
1573716600,247.00000000000003
1573717500,247.00000000000003
1573718400,301.0
1573719300,301.0
1573720200,301.0
1573721100,301.0
1573722000,245.00000000000003
1573722900,245.00000000000003
1573723800,245.00000000000003
1573724700,245.00000000000003
1573725600,312.0
1573726500,312.0
1573727400,312.0
1573728300,312.0
1573729200,320.0
1573730100,320.0
1573731000,320.0
1573731900,320.0
1573732800,323.0
1573733700,323.0
1573734600,323.0
1573735500,323.0
1573736400,322.0
1573737300,322.0
1573738200,322.0
1573739100,322.0
1573740000,321.0
1573740900,321.0
1573741800,321.0
1573742700,321.0
1573743600,318.0
1573744500,318.0
1573745400,318.0
1573746300,318.0
1573747200,309.0
1573748100,309.0
1573749000,309.0
1573749900,309.0
1573750800,300.0
1573751700,300.0
1573752600,300.0
1573753500,300.0
1573754400,296.0
1573755300,296.0
1573756200,296.0
1573757100,296.0
1573758000,289.0
1573758900,289.0
1573759800,289.0
1573760700,289.0
1573761600,284.0
1573762500,284.0
1573763400,284.0
1573764300,284.0
1573765200,282.0
1573766100,282.0
1573767000,282.0
1573767900,282.0
1573768800,279.0
1573769700,279.0
1573770600,279.0
1573771500,279.0
1573772400,278.0
1573773300,278.0
1573774200,278.0
1573775100,278.0
1573776000,278.0
1573776900,278.0
1573777800,278.0
1573778700,278.0
1573779600,279.0
1573780500,279.0
1573781400,279.0
1573782300,279.0
1573783200,278.0
1573784100,278.0
1573785000,278.0
1573785900,278.0
1573786800,277.0
1573787700,277.0
1573788600,277.0
1573789500,277.0
1573790400,275.0
1573791300,275.0
1573792200,275.0
1573793100,275.0
1573794000,272.0
1573794900,272.0
1573795800,272.0
1573796700,272.0
1573797600,269.0
1573798500,269.0
1573799400,269.0
1573800300,269.0
1573801200,266.0
1573802100,266.0
1573803000,266.0
1573803900,266.0
1573804800,269.0
1573805700,269.0
1573806600,269.0
1573807500,269.0
1573808400,279.0
1573809300,279.0
1573810200,279.0
1573811100,279.0
1573812000,286.0
1573812900,286.0
1573813800,286.0
1573814700,286.0
1573815600,293.0
1573816500,293.0
1573817400,293.0
1573818300,293.0
1573819200,296.0
1573820100,296.0
1573821000,296.0
1573821900,296.0
1573822800,304.0
1573823700,304.0
1573824600,304.0
1573825500,304.0
1573826400,309.0
1573827300,309.0
1573828200,309.0
1573829100,309.0
1573830000,307.0
1573830900,307.0
1573831800,307.0
1573832700,307.0
1573833600,286.0
1573834500,286.0
1573835400,286.0
1573836300,286.0
1573837200,285.0
1573838100,285.0
1573839000,285.0
1573839900,285.0
1573840800,271.0
1573841700,271.0
1573842600,271.0
1573843500,271.0
1573844400,254.99999999999997
1573845300,254.99999999999997
1573846200,254.99999999999997
1573847100,254.99999999999997
1573848000,250.99999999999997
1573848900,250.99999999999997
1573849800,250.99999999999997
1573850700,250.99999999999997
1573851600,248.0
1573852500,248.0
1573853400,248.0
1573854300,248.0
1573855200,239.0
1573856100,239.0
1573857000,239.0
1573857900,239.0
1573858800,241.0
1573859700,241.0
1573860600,241.0
1573861500,241.0
1573862400,213.0
1573863300,213.0
1573864200,213.0
1573865100,213.0
1573866000,231.99999999999997
1573866900,231.99999999999997
1573867800,231.99999999999997
1573868700,231.99999999999997
1573869600,229.0
1573870500,229.0
1573871400,229.0
1573872300,229.0
1573873200,235.0
1573874100,235.0
1573875000,235.0
1573875900,235.0
1573876800,239.0
1573877700,239.0
1573878600,239.0
1573879500,239.0
1573880400,240.0
1573881300,240.0
1573882200,240.0
1573883100,240.0
1573884000,237.0
1573884900,237.0
1573885800,237.0
1573886700,237.0
1573887600,237.0
1573888500,237.0
1573889400,237.0
1573890300,237.0
1573891200,246.0
1573892100,246.0
1573893000,246.0
1573893900,246.0
1573894800,250.99999999999997
1573895700,250.99999999999997
1573896600,250.99999999999997
1573897500,250.99999999999997
1573898400,254.0
1573899300,254.0
1573900200,254.0
1573901100,254.0
1573902000,256.0
1573902900,256.0
1573903800,256.0
1573904700,256.0
1573905600,263.0
1573906500,263.0
1573907400,263.0
1573908300,263.0
1573909200,261.0
1573910100,261.0
1573911000,261.0
1573911900,261.0
1573912800,265.0
1573913700,265.0
1573914600,265.0
1573915500,265.0
1573916400,262.0
1573917300,262.0
1573918200,262.0
1573919100,262.0
1573920000,262.0
1573920900,262.0
1573921800,262.0
1573922700,262.0
1573923600,263.0
1573924500,263.0
1573925400,263.0
1573926300,263.0
1573927200,243.00000000000003
1573928100,243.00000000000003
1573929000,243.00000000000003
1573929900,243.00000000000003
1573930800,257.0
1573931700,257.0
1573932600,257.0
1573933500,257.0
1573934400,259.0
1573935300,259.0
1573936200,259.0
1573937100,259.0
1573938000,245.00000000000003
1573938900,245.00000000000003
1573939800,245.00000000000003
1573940700,245.00000000000003
1573941600,266.0
1573942500,266.0
1573943400,266.0
1573944300,266.0
1573945200,266.0
1573946100,266.0
1573947000,266.0
1573947900,266.0
1573948800,268.0
1573949700,268.0
1573950600,268.0
1573951500,268.0
1573952400,272.0
1573953300,272.0
1573954200,272.0
1573955100,272.0
1573956000,278.0
1573956900,278.0
1573957800,278.0
1573958700,278.0
1573959600,277.0
1573960500,277.0
1573961400,277.0
1573962300,277.0
1573963200,275.0
1573964100,275.0
1573965000,275.0
1573965900,275.0
1573966800,273.0
1573967700,273.0
1573968600,273.0
1573969500,273.0
1573970400,280.0
1573971300,280.0
1573972200,280.0
1573973100,280.0
1573974000,280.0
1573974900,280.0
1573975800,280.0
1573976700,280.0
1573977600,282.0
1573978500,282.0
1573979400,282.0
1573980300,282.0
1573981200,290.0
1573982100,290.0
1573983000,290.0
1573983900,290.0
1573984800,290.0
1573985700,290.0
1573986600,290.0
1573987500,290.0
1573988400,294.0
1573989300,294.0
1573990200,294.0
1573991100,294.0
1573992000,296.0
1573992900,296.0
1573993800,296.0
1573994700,296.0
1573995600,301.0
1573996500,301.0
1573997400,301.0
1573998300,301.0
1573999200,299.0
1574000100,299.0
1574001000,299.0
1574001900,299.0
1574002800,306.0
1574003700,306.0
1574004600,306.0
1574005500,306.0
1574006400,308.0
1574007300,308.0
1574008200,308.0
1574009100,308.0
1574010000,306.0
1574010900,306.0
1574011800,306.0
1574012700,306.0
1574013600,307.0
1574014500,307.0
1574015400,307.0
1574016300,307.0
1574017200,308.0
1574018100,308.0
1574019000,308.0
1574019900,308.0
1574020800,309.0
1574021700,309.0
1574022600,309.0
1574023500,309.0
1574024400,310.0
1574025300,310.0
1574026200,310.0
1574027100,310.0
1574028000,305.0
1574028900,305.0
1574029800,305.0
1574030700,305.0
1574031600,298.0
1574032500,298.0
1574033400,298.0
1574034300,298.0
1574035200,290.0
1574036100,290.0
1574037000,290.0
1574037900,290.0
1574038800,271.0
1574039700,271.0
1574040600,271.0
1574041500,271.0
1574042400,285.0
1574043300,285.0
1574044200,285.0
1574045100,285.0
1574046000,288.0
1574046900,288.0
1574047800,288.0
1574048700,288.0
1574049600,288.0
1574050500,288.0
1574051400,288.0
1574052300,288.0
1574053200,289.0
1574054100,289.0
1574055000,289.0
1574055900,289.0
1574056800,295.0
1574057700,295.0
1574058600,295.0
1574059500,295.0
1574060400,299.0
1574061300,299.0
1574062200,299.0
1574063100,299.0
1574064000,268.0
1574064900,268.0
1574065800,268.0
1574066700,268.0
1574067600,306.0
1574068500,306.0
1574069400,306.0
1574070300,306.0
1574071200,308.0
1574072100,308.0
1574073000,308.0
1574073900,308.0
1574074800,313.0
1574075700,313.0
1574076600,313.0
1574077500,313.0
1574078400,316.0
1574079300,316.0
1574080200,316.0
1574081100,316.0
1574082000,263.0
1574082900,263.0
1574083800,263.0
1574084700,263.0
1574085600,318.0
1574086500,318.0
1574087400,318.0
1574088300,318.0
1574089200,316.0
1574090100,316.0
1574091000,316.0
1574091900,316.0
1574092800,310.0
1574093700,310.0
1574094600,310.0
1574095500,310.0
1574096400,307.0
1574097300,307.0
1574098200,307.0
1574099100,307.0
1574100000,303.0
1574100900,303.0
1574101800,303.0
1574102700,303.0
1574103600,306.0
1574104500,306.0
1574105400,306.0
1574106300,306.0
1574107200,304.0
1574108100,304.0
1574109000,304.0
1574109900,304.0
1574110800,305.0
1574111700,305.0
1574112600,305.0
1574113500,305.0
1574114400,304.0
1574115300,304.0
1574116200,304.0
1574117100,304.0
1574118000,305.0
1574118900,305.0
1574119800,305.0
1574120700,305.0
