,COP100_heat
1564023600,285.0
1564024500,285.0
1564025400,285.0
1564026300,285.0
1564027200,285.0
1564028100,285.0
1564029000,285.0
1564029900,285.0
1564030800,285.0
1564031700,285.0
1564032600,285.0
1564033500,285.0
1564034400,285.0
1564035300,285.0
1564036200,285.0
1564037100,285.0
1564038000,285.0
1564038900,285.0
1564039800,285.0
1564040700,285.0
1564041600,285.0
1564042500,285.0
1564043400,285.0
1564044300,285.0
1564045200,285.0
1564046100,285.0
1564047000,285.0
1564047900,285.0
1564048800,285.0
1564049700,285.0
1564050600,285.0
1564051500,285.0
1564052400,285.0
1564053300,285.0
1564054200,285.0
1564055100,285.0
1564056000,285.0
1564056900,285.0
1564057800,285.0
1564058700,285.0
1564059600,285.0
1564060500,285.0
1564061400,285.0
1564062300,285.0
1564063200,285.0
1564064100,285.0
1564065000,285.0
1564065900,285.0
1564066800,285.0
1564067700,285.0
1564068600,285.0
1564069500,285.0
1564070400,285.0
1564071300,285.0
1564072200,285.0
1564073100,285.0
1564074000,285.0
1564074900,285.0
1564075800,285.0
1564076700,285.0
1564077600,285.0
1564078500,285.0
1564079400,285.0
1564080300,285.0
1564081200,285.0
1564082100,285.0
1564083000,285.0
1564083900,285.0
1564084800,285.0
1564085700,285.0
1564086600,285.0
1564087500,285.0
1564088400,285.0
1564089300,285.0
1564090200,285.0
1564091100,285.0
1564092000,285.0
1564092900,285.0
1564093800,285.0
1564094700,285.0
1564095600,285.0
1564096500,285.0
1564097400,285.0
1564098300,285.0
1564099200,285.0
1564100100,285.0
1564101000,285.0
1564101900,285.0
1564102800,285.0
1564103700,285.0
1564104600,285.0
1564105500,285.0
1564106400,284.0
1564107300,284.0
1564108200,284.0
1564109100,284.0
1564110000,284.0
1564110900,284.0
1564111800,284.0
1564112700,284.0
1564113600,284.0
1564114500,284.0
1564115400,284.0
1564116300,284.0
1564117200,284.0
1564118100,284.0
1564119000,284.0
1564119900,284.0
1564120800,306.0
1564121700,306.0
1564122600,306.0
1564123500,306.0
1564124400,306.0
1564125300,306.0
1564126200,306.0
1564127100,306.0
1564128000,306.0
1564128900,306.0
1564129800,306.0
1564130700,306.0
1564131600,306.0
1564132500,306.0
1564133400,306.0
1564134300,306.0
1564135200,306.0
1564136100,306.0
1564137000,306.0
1564137900,306.0
1564138800,306.0
1564139700,306.0
1564140600,306.0
1564141500,306.0
1564142400,306.0
1564143300,306.0
1564144200,306.0
1564145100,306.0
1564146000,306.0
1564146900,306.0
1564147800,306.0
1564148700,306.0
1564149600,306.0
1564150500,306.0
1564151400,306.0
1564152300,306.0
1564153200,306.0
1564154100,306.0
1564155000,306.0
1564155900,306.0
1564156800,306.0
1564157700,306.0
1564158600,306.0
1564159500,306.0
1564160400,306.0
1564161300,306.0
1564162200,306.0
1564163100,306.0
1564164000,306.0
1564164900,306.0
1564165800,306.0
1564166700,306.0
1564167600,306.0
1564168500,306.0
1564169400,306.0
1564170300,306.0
1564171200,306.0
1564172100,306.0
1564173000,306.0
1564173900,306.0
1564174800,306.0
1564175700,306.0
1564176600,306.0
1564177500,306.0
1564178400,462.0
1564179300,462.0
1564180200,462.0
1564181100,462.0
1564182000,462.0
1564182900,462.0
1564183800,462.0
1564184700,462.0
1564185600,462.0
1564186500,462.0
1564187400,462.0
1564188300,462.0
1564189200,462.0
1564190100,462.0
1564191000,462.0
1564191900,462.0
1564192800,462.0
1564193700,462.0
1564194600,462.0
1564195500,462.0
1564196400,462.0
1564197300,462.0
1564198200,462.0
1564199100,462.0
1564200000,462.0
1564200900,462.0
1564201800,462.0
1564202700,462.0
1564203600,462.0
1564204500,462.0
1564205400,462.0
1564206300,462.0
1564207200,462.0
1564208100,462.0
1564209000,462.0
1564209900,462.0
1564210800,467.0
1564211700,467.0
1564212600,467.0
1564213500,467.0
1564214400,468.0
1564215300,468.0
1564216200,468.0
1564217100,468.0
1564218000,476.99999999999994
1564218900,476.99999999999994
1564219800,476.99999999999994
1564220700,476.99999999999994
1564221600,479.0
1564222500,479.0
1564223400,479.0
1564224300,479.0
1564225200,473.00000000000006
1564226100,473.00000000000006
1564227000,473.00000000000006
1564227900,473.00000000000006
1564228800,461.00000000000006
1564229700,461.00000000000006
1564230600,461.00000000000006
1564231500,461.00000000000006
1564232400,472.0
1564233300,472.0
1564234200,472.0
1564235100,472.0
1564236000,470.0
1564236900,470.0
1564237800,470.0
1564238700,470.0
1564239600,474.0
1564240500,474.0
1564241400,474.0
1564242300,474.0
1564243200,488.0
1564244100,488.0
1564245000,488.0
1564245900,488.0
1564246800,490.00000000000006
1564247700,490.00000000000006
1564248600,490.00000000000006
1564249500,490.00000000000006
1564250400,482.0
1564251300,482.0
1564252200,482.0
1564253100,482.0
1564254000,475.0
1564254900,475.0
1564255800,475.0
1564256700,475.0
1564257600,462.0
1564258500,462.0
1564259400,462.0
1564260300,462.0
1564261200,448.00000000000006
1564262100,448.00000000000006
1564263000,448.00000000000006
1564263900,448.00000000000006
1564264800,432.0
1564265700,432.0
1564266600,432.0
1564267500,432.0
1564268400,426.99999999999994
1564269300,426.99999999999994
1564270200,426.99999999999994
1564271100,426.99999999999994
1564272000,422.0
1564272900,422.0
1564273800,422.0
1564274700,422.0
1564275600,415.00000000000006
1564276500,415.00000000000006
1564277400,415.00000000000006
1564278300,415.00000000000006
1564279200,422.0
1564280100,422.0
1564281000,422.0
1564281900,422.0
1564282800,424.0
1564283700,424.0
1564284600,424.0
1564285500,424.0
1564286400,425.0
1564287300,425.0
1564288200,425.0
1564289100,425.0
1564290000,422.0
1564290900,422.0
1564291800,422.0
1564292700,422.0
1564293600,430.99999999999994
1564294500,430.99999999999994
1564295400,430.99999999999994
1564296300,430.99999999999994
1564297200,445.0
1564298100,445.0
1564299000,445.0
1564299900,445.0
1564300800,463.0
1564301700,463.0
1564302600,463.0
1564303500,463.0
1564304400,468.0
1564305300,468.0
1564306200,468.0
1564307100,468.0
1564308000,303.0
1564308900,303.0
1564309800,303.0
1564310700,303.0
1564311600,498.00000000000006
1564312500,498.00000000000006
1564313400,498.00000000000006
1564314300,498.00000000000006
1564315200,512.0
1564316100,512.0
1564317000,512.0
1564317900,512.0
1564318800,530.0
1564319700,530.0
1564320600,530.0
1564321500,530.0
1564322400,525.0
1564323300,525.0
1564324200,525.0
1564325100,525.0
1564326000,318.0
1564326900,318.0
1564327800,318.0
1564328700,318.0
1564329600,529.0
1564330500,529.0
1564331400,529.0
1564332300,529.0
1564333200,531.0
1564334100,531.0
1564335000,531.0
1564335900,531.0
1564336800,521.0
1564337700,521.0
1564338600,521.0
1564339500,521.0
1564340400,504.0
1564341300,504.0
1564342200,504.0
1564343100,504.0
1564344000,476.0
1564344900,476.0
1564345800,476.0
1564346700,476.0
1564347600,446.0
1564348500,446.0
1564349400,446.0
1564350300,446.0
1564351200,436.00000000000006
1564352100,436.00000000000006
1564353000,436.00000000000006
1564353900,436.00000000000006
1564354800,270.0
1564355700,270.0
1564356600,270.0
1564357500,270.0
1564358400,411.00000000000006
1564359300,411.00000000000006
1564360200,411.00000000000006
1564361100,411.00000000000006
1564362000,401.99999999999994
1564362900,401.99999999999994
1564363800,401.99999999999994
1564364700,401.99999999999994
1564365600,391.0
1564366500,391.0
1564367400,391.0
1564368300,391.0
1564369200,387.0
1564370100,387.0
1564371000,387.0
1564371900,387.0
1564372800,381.0
1564373700,381.0
1564374600,381.0
1564375500,381.0
1564376400,396.0
1564377300,396.0
1564378200,396.0
1564379100,396.0
1564380000,424.0
1564380900,424.0
1564381800,424.0
1564382700,424.0
1564383600,457.0
1564384500,457.0
1564385400,457.0
1564386300,457.0
1564387200,490.00000000000006
1564388100,490.00000000000006
1564389000,490.00000000000006
1564389900,490.00000000000006
1564390800,514.0
1564391700,514.0
1564392600,514.0
1564393500,514.0
1564394400,522.0
1564395300,522.0
1564396200,522.0
1564397100,522.0
1564398000,541.0
1564398900,541.0
1564399800,541.0
1564400700,541.0
1564401600,554.0
1564402500,554.0
1564403400,554.0
1564404300,554.0
1564405200,553.0
1564406100,553.0
1564407000,553.0
1564407900,553.0
1564408800,557.0
1564409700,557.0
1564410600,557.0
1564411500,557.0
1564412400,566.0
1564413300,566.0
1564414200,566.0
1564415100,566.0
1564416000,562.0
1564416900,562.0
1564417800,562.0
1564418700,562.0
1564419600,549.0
1564420500,549.0
1564421400,549.0
1564422300,549.0
1564423200,536.0
1564424100,536.0
1564425000,536.0
1564425900,536.0
1564426800,507.0
1564427700,507.0
1564428600,507.0
1564429500,507.0
1564430400,484.99999999999994
1564431300,484.99999999999994
1564432200,484.99999999999994
1564433100,484.99999999999994
1564434000,462.0
1564434900,462.0
1564435800,462.0
1564436700,462.0
1564437600,459.0
1564438500,459.0
1564439400,459.0
1564440300,459.0
1564441200,488.0
1564442100,488.0
1564443000,488.0
1564443900,488.0
