,COP100_heat
1573645500,312.0
1573646400,312.0
1573647300,312.0
1573648200,312.0
1573649100,312.0
1573650000,312.0
1573650900,312.0
1573651800,312.0
1573652700,312.0
1573653600,310.0
1573654500,310.0
1573655400,310.0
1573656300,310.0
1573657200,310.0
1573658100,310.0
1573659000,310.0
1573659900,310.0
1573660800,310.0
1573661700,310.0
1573662600,310.0
1573663500,310.0
1573664400,305.0
1573665300,305.0
1573666200,305.0
1573667100,305.0
1573668000,305.0
1573668900,305.0
1573669800,305.0
1573670700,305.0
1573671600,303.0
1573672500,303.0
1573673400,303.0
1573674300,303.0
1573675200,300.0
1573676100,300.0
1573677000,300.0
1573677900,300.0
1573678800,297.0
1573679700,297.0
1573680600,297.0
1573681500,297.0
1573682400,295.0
1573683300,295.0
1573684200,295.0
1573685100,295.0
1573686000,242.0
1573686900,242.0
1573687800,242.0
1573688700,242.0
1573689600,294.0
1573690500,294.0
1573691400,294.0
1573692300,294.0
1573693200,257.0
1573694100,257.0
1573695000,257.0
1573695900,257.0
1573696800,290.0
1573697700,290.0
1573698600,290.0
1573699500,290.0
1573700400,291.0
1573701300,291.0
1573702200,291.0
1573703100,291.0
1573704000,290.0
1573704900,290.0
1573705800,290.0
1573706700,290.0
1573707600,295.0
1573708500,295.0
1573709400,295.0
1573710300,295.0
1573711200,289.0
1573712100,289.0
1573713000,289.0
1573713900,289.0
1573714800,270.0
1573715700,270.0
1573716600,270.0
1573717500,270.0
1573718400,308.0
1573719300,308.0
1573720200,308.0
1573721100,308.0
1573722000,316.0
1573722900,316.0
1573723800,316.0
1573724700,316.0
1573725600,319.0
1573726500,319.0
1573727400,319.0
1573728300,319.0
1573729200,327.0
1573730100,327.0
1573731000,327.0
1573731900,327.0
1573732800,331.0
1573733700,331.0
1573734600,331.0
1573735500,331.0
1573736400,329.0
1573737300,329.0
1573738200,329.0
1573739100,329.0
1573740000,328.0
1573740900,328.0
1573741800,328.0
1573742700,328.0
1573743600,325.0
1573744500,325.0
1573745400,325.0
1573746300,325.0
1573747200,316.0
1573748100,316.0
1573749000,316.0
1573749900,316.0
1573750800,307.0
1573751700,307.0
1573752600,307.0
1573753500,307.0
1573754400,302.0
1573755300,302.0
1573756200,302.0
1573757100,302.0
1573758000,295.0
1573758900,295.0
1573759800,295.0
1573760700,295.0
1573761600,289.0
1573762500,289.0
1573763400,289.0
1573764300,289.0
1573765200,287.0
1573766100,287.0
1573767000,287.0
1573767900,287.0
1573768800,284.0
1573769700,284.0
1573770600,284.0
1573771500,284.0
1573772400,283.0
1573773300,283.0
1573774200,283.0
1573775100,283.0
1573776000,283.0
1573776900,283.0
1573777800,283.0
1573778700,283.0
1573779600,284.0
1573780500,284.0
1573781400,284.0
1573782300,284.0
1573783200,283.0
1573784100,283.0
1573785000,283.0
1573785900,283.0
1573786800,282.0
1573787700,282.0
1573788600,282.0
1573789500,282.0
1573790400,280.0
1573791300,280.0
1573792200,280.0
1573793100,280.0
1573794000,277.0
1573794900,277.0
1573795800,277.0
1573796700,277.0
1573797600,274.0
1573798500,274.0
1573799400,274.0
1573800300,274.0
1573801200,270.0
1573802100,270.0
1573803000,270.0
1573803900,270.0
1573804800,274.0
1573805700,274.0
1573806600,274.0
1573807500,274.0
1573808400,284.0
1573809300,284.0
1573810200,284.0
1573811100,284.0
1573812000,291.0
1573812900,291.0
1573813800,291.0
1573814700,291.0
1573815600,299.0
1573816500,299.0
1573817400,299.0
1573818300,299.0
1573819200,302.0
1573820100,302.0
1573821000,302.0
1573821900,302.0
1573822800,310.0
1573823700,310.0
1573824600,310.0
1573825500,310.0
1573826400,316.0
1573827300,316.0
1573828200,316.0
1573829100,316.0
1573830000,313.0
1573830900,313.0
1573831800,313.0
1573832700,313.0
1573833600,291.0
1573834500,291.0
1573835400,291.0
1573836300,291.0
1573837200,290.0
1573838100,290.0
1573839000,290.0
1573839900,290.0
1573840800,276.0
1573841700,276.0
1573842600,276.0
1573843500,276.0
1573844400,260.0
1573845300,260.0
1573846200,260.0
1573847100,260.0
1573848000,254.99999999999997
1573848900,254.99999999999997
1573849800,254.99999999999997
1573850700,254.99999999999997
1573851600,250.99999999999997
1573852500,250.99999999999997
1573853400,250.99999999999997
1573854300,250.99999999999997
1573855200,242.0
1573856100,242.0
1573857000,242.0
1573857900,242.0
1573858800,244.0
1573859700,244.0
1573860600,244.0
1573861500,244.0
1573862400,236.0
1573863300,236.0
1573864200,236.0
1573865100,236.0
1573866000,235.0
1573866900,235.0
1573867800,235.0
1573868700,235.0
1573869600,231.0
1573870500,231.0
1573871400,231.0
1573872300,231.0
1573873200,238.0
1573874100,238.0
1573875000,238.0
1573875900,238.0
1573876800,242.0
1573877700,242.0
1573878600,242.0
1573879500,242.0
1573880400,243.00000000000003
1573881300,243.00000000000003
1573882200,243.00000000000003
1573883100,243.00000000000003
1573884000,224.00000000000003
1573884900,224.00000000000003
1573885800,224.00000000000003
1573886700,224.00000000000003
1573887600,241.0
1573888500,241.0
1573889400,241.0
1573890300,241.0
1573891200,249.00000000000003
1573892100,249.00000000000003
1573893000,249.00000000000003
1573893900,249.00000000000003
1573894800,254.99999999999997
1573895700,254.99999999999997
1573896600,254.99999999999997
1573897500,254.99999999999997
1573898400,258.0
1573899300,258.0
1573900200,258.0
1573901100,258.0
1573902000,260.0
1573902900,260.0
1573903800,260.0
1573904700,260.0
1573905600,267.0
1573906500,267.0
1573907400,267.0
1573908300,267.0
1573909200,265.0
1573910100,265.0
1573911000,265.0
1573911900,265.0
1573912800,269.0
1573913700,269.0
1573914600,269.0
1573915500,269.0
1573916400,266.0
1573917300,266.0
1573918200,266.0
1573919100,266.0
1573920000,266.0
1573920900,266.0
1573921800,266.0
1573922700,266.0
1573923600,267.0
1573924500,267.0
1573925400,267.0
1573926300,267.0
1573927200,261.0
1573928100,261.0
1573929000,261.0
1573929900,261.0
1573930800,261.0
1573931700,261.0
1573932600,261.0
1573933500,261.0
1573934400,263.0
1573935300,263.0
1573936200,263.0
1573937100,263.0
1573938000,265.0
1573938900,265.0
1573939800,265.0
1573940700,265.0
1573941600,270.0
1573942500,270.0
1573943400,270.0
1573944300,270.0
1573945200,270.0
1573946100,270.0
1573947000,270.0
1573947900,270.0
1573948800,273.0
1573949700,273.0
1573950600,273.0
1573951500,273.0
1573952400,277.0
1573953300,277.0
1573954200,277.0
1573955100,277.0
1573956000,283.0
1573956900,283.0
1573957800,283.0
1573958700,283.0
1573959600,282.0
1573960500,282.0
1573961400,282.0
1573962300,282.0
1573963200,280.0
1573964100,280.0
1573965000,280.0
1573965900,280.0
1573966800,278.0
1573967700,278.0
1573968600,278.0
1573969500,278.0
1573970400,250.99999999999997
1573971300,250.99999999999997
1573972200,250.99999999999997
1573973100,250.99999999999997
1573974000,285.0
1573974900,285.0
1573975800,285.0
1573976700,285.0
1573977600,265.0
1573978500,265.0
1573979400,265.0
1573980300,265.0
1573981200,296.0
1573982100,296.0
1573983000,296.0
1573983900,296.0
1573984800,296.0
1573985700,296.0
1573986600,296.0
1573987500,296.0
1573988400,300.0
1573989300,300.0
1573990200,300.0
1573991100,300.0
1573992000,302.0
1573992900,302.0
1573993800,302.0
1573994700,302.0
1573995600,308.0
1573996500,308.0
1573997400,308.0
1573998300,308.0
1573999200,305.0
1574000100,305.0
1574001000,305.0
1574001900,305.0
1574002800,312.0
1574003700,312.0
1574004600,312.0
1574005500,312.0
1574006400,314.0
1574007300,314.0
1574008200,314.0
1574009100,314.0
1574010000,312.0
1574010900,312.0
1574011800,312.0
1574012700,312.0
1574013600,313.0
1574014500,313.0
1574015400,313.0
1574016300,313.0
1574017200,314.0
1574018100,314.0
1574019000,314.0
1574019900,314.0
1574020800,316.0
1574021700,316.0
1574022600,316.0
1574023500,316.0
1574024400,317.0
1574025300,317.0
1574026200,317.0
1574027100,317.0
1574028000,311.0
1574028900,311.0
1574029800,311.0
1574030700,311.0
1574031600,304.0
1574032500,304.0
1574033400,304.0
1574034300,304.0
1574035200,296.0
1574036100,296.0
1574037000,296.0
1574037900,296.0
1574038800,291.0
1574039700,291.0
1574040600,291.0
1574041500,291.0
1574042400,290.0
1574043300,290.0
1574044200,290.0
1574045100,290.0
1574046000,294.0
1574046900,294.0
1574047800,294.0
1574048700,294.0
1574049600,294.0
1574050500,294.0
1574051400,294.0
1574052300,294.0
1574053200,295.0
1574054100,295.0
1574055000,295.0
1574055900,295.0
1574056800,301.0
1574057700,301.0
1574058600,301.0
1574059500,301.0
1574060400,305.0
1574061300,305.0
1574062200,305.0
1574063100,305.0
1574064000,304.0
1574064900,304.0
1574065800,304.0
1574066700,304.0
1574067600,312.0
1574068500,312.0
1574069400,312.0
1574070300,312.0
1574071200,314.0
1574072100,314.0
1574073000,314.0
1574073900,314.0
1574074800,320.0
1574075700,320.0
1574076600,320.0
1574077500,320.0
1574078400,322.0
1574079300,322.0
1574080200,322.0
1574081100,322.0
1574082000,326.0
1574082900,326.0
1574083800,326.0
1574084700,326.0
1574085600,325.0
1574086500,325.0
1574087400,325.0
1574088300,325.0
1574089200,322.0
1574090100,322.0
1574091000,322.0
1574091900,322.0
1574092800,317.0
1574093700,317.0
1574094600,317.0
1574095500,317.0
1574096400,313.0
1574097300,313.0
1574098200,313.0
1574099100,313.0
1574100000,309.0
1574100900,309.0
1574101800,309.0
1574102700,309.0
1574103600,312.0
1574104500,312.0
1574105400,312.0
1574106300,312.0
1574107200,310.0
1574108100,310.0
1574109000,310.0
1574109900,310.0
1574110800,311.0
1574111700,311.0
1574112600,311.0
1574113500,311.0
1574114400,310.0
1574115300,310.0
1574116200,310.0
1574117100,310.0
1574118000,311.0
1574118900,311.0
1574119800,311.0
1574120700,311.0
