,COP100_heat
1573649100,357.0
1573650000,357.0
1573650900,357.0
1573651800,357.0
1573652700,357.0
1573653600,355.0
1573654500,355.0
1573655400,355.0
1573656300,355.0
1573657200,355.0
1573658100,355.0
1573659000,355.0
1573659900,355.0
1573660800,355.0
1573661700,355.0
1573662600,355.0
1573663500,355.0
1573664400,352.0
1573665300,352.0
1573666200,352.0
1573667100,352.0
1573668000,352.0
1573668900,352.0
1573669800,352.0
1573670700,352.0
1573671600,350.0
1573672500,350.0
1573673400,350.0
1573674300,350.0
1573675200,347.0
1573676100,347.0
1573677000,347.0
1573677900,347.0
1573678800,344.0
1573679700,344.0
1573680600,344.0
1573681500,344.0
1573682400,342.0
1573683300,342.0
1573684200,342.0
1573685100,342.0
1573686000,342.0
1573686900,342.0
1573687800,342.0
1573688700,342.0
1573689600,341.0
1573690500,341.0
1573691400,341.0
1573692300,341.0
1573693200,340.0
1573694100,340.0
1573695000,340.0
1573695900,340.0
1573696800,339.0
1573697700,339.0
1573698600,339.0
1573699500,339.0
1573700400,340.0
1573701300,340.0
1573702200,340.0
1573703100,340.0
1573704000,339.0
1573704900,339.0
1573705800,339.0
1573706700,339.0
1573707600,342.0
1573708500,342.0
1573709400,342.0
1573710300,342.0
1573711200,338.0
1573712100,338.0
1573713000,338.0
1573713900,338.0
1573714800,340.0
1573715700,340.0
1573716600,340.0
1573717500,340.0
1573718400,353.0
1573719300,353.0
1573720200,353.0
1573721100,353.0
1573722000,360.0
1573722900,360.0
1573723800,360.0
1573724700,360.0
1573725600,363.0
1573726500,363.0
1573727400,363.0
1573728300,363.0
1573729200,370.0
1573730100,370.0
1573731000,370.0
1573731900,370.0
1573732800,373.0
1573733700,373.0
1573734600,373.0
1573735500,373.0
1573736400,313.0
1573737300,313.0
1573738200,313.0
1573739100,313.0
1573740000,371.0
1573740900,371.0
1573741800,371.0
1573742700,371.0
1573743600,368.0
1573744500,368.0
1573745400,368.0
1573746300,368.0
1573747200,360.0
1573748100,360.0
1573749000,360.0
1573749900,360.0
1573750800,353.0
1573751700,353.0
1573752600,353.0
1573753500,353.0
1573754400,349.0
1573755300,349.0
1573756200,349.0
1573757100,349.0
1573758000,342.0
1573758900,342.0
1573759800,342.0
1573760700,342.0
1573761600,338.0
1573762500,338.0
1573763400,338.0
1573764300,338.0
1573765200,336.0
1573766100,336.0
1573767000,336.0
1573767900,336.0
1573768800,313.0
1573769700,313.0
1573770600,313.0
1573771500,313.0
1573772400,332.0
1573773300,332.0
1573774200,332.0
1573775100,332.0
1573776000,332.0
1573776900,332.0
1573777800,332.0
1573778700,332.0
1573779600,333.0
1573780500,333.0
1573781400,333.0
1573782300,333.0
1573783200,332.0
1573784100,332.0
1573785000,332.0
1573785900,332.0
1573786800,331.0
1573787700,331.0
1573788600,331.0
1573789500,331.0
1573790400,330.0
1573791300,330.0
1573792200,330.0
1573793100,330.0
1573794000,327.0
1573794900,327.0
1573795800,327.0
1573796700,327.0
1573797600,324.0
1573798500,324.0
1573799400,324.0
1573800300,324.0
1573801200,321.0
1573802100,321.0
1573803000,321.0
1573803900,321.0
1573804800,324.0
1573805700,324.0
1573806600,324.0
1573807500,324.0
1573808400,333.0
1573809300,333.0
1573810200,333.0
1573811100,333.0
1573812000,340.0
1573812900,340.0
1573813800,340.0
1573814700,340.0
1573815600,346.0
1573816500,346.0
1573817400,346.0
1573818300,346.0
1573819200,349.0
1573820100,349.0
1573821000,349.0
1573821900,349.0
1573822800,355.0
1573823700,355.0
1573824600,355.0
1573825500,355.0
1573826400,360.0
1573827300,360.0
1573828200,360.0
1573829100,360.0
1573830000,358.0
1573830900,358.0
1573831800,358.0
1573832700,358.0
1573833600,340.0
1573834500,340.0
1573835400,340.0
1573836300,340.0
1573837200,339.0
1573838100,339.0
1573839000,339.0
1573839900,339.0
1573840800,326.0
1573841700,326.0
1573842600,326.0
1573843500,326.0
1573844400,311.0
1573845300,311.0
1573846200,311.0
1573847100,311.0
1573848000,307.0
1573848900,307.0
1573849800,307.0
1573850700,307.0
1573851600,304.0
1573852500,304.0
1573853400,304.0
1573854300,304.0
1573855200,296.0
1573856100,296.0
1573857000,296.0
1573857900,296.0
1573858800,297.0
1573859700,297.0
1573860600,297.0
1573861500,297.0
1573862400,290.0
1573863300,290.0
1573864200,290.0
1573865100,290.0
1573866000,289.0
1573866900,289.0
1573867800,289.0
1573868700,289.0
1573869600,285.0
1573870500,285.0
1573871400,285.0
1573872300,285.0
1573873200,292.0
1573874100,292.0
1573875000,292.0
1573875900,292.0
1573876800,296.0
1573877700,296.0
1573878600,296.0
1573879500,296.0
1573880400,231.0
1573881300,231.0
1573882200,231.0
1573883100,231.0
1573884000,293.0
1573884900,293.0
1573885800,293.0
1573886700,293.0
1573887600,294.0
1573888500,294.0
1573889400,294.0
1573890300,294.0
1573891200,302.0
1573892100,302.0
1573893000,302.0
1573893900,302.0
1573894800,307.0
1573895700,307.0
1573896600,307.0
1573897500,307.0
1573898400,310.0
1573899300,310.0
1573900200,310.0
1573901100,310.0
1573902000,312.0
1573902900,312.0
1573903800,312.0
1573904700,312.0
1573905600,318.0
1573906500,318.0
1573907400,318.0
1573908300,318.0
1573909200,317.0
1573910100,317.0
1573911000,317.0
1573911900,317.0
1573912800,320.0
1573913700,320.0
1573914600,320.0
1573915500,320.0
1573916400,317.0
1573917300,317.0
1573918200,317.0
1573919100,317.0
1573920000,317.0
1573920900,317.0
1573921800,317.0
1573922700,317.0
1573923600,318.0
1573924500,318.0
1573925400,318.0
1573926300,318.0
1573927200,313.0
1573928100,313.0
1573929000,313.0
1573929900,313.0
1573930800,285.0
1573931700,285.0
1573932600,285.0
1573933500,285.0
1573934400,315.0
1573935300,315.0
1573936200,315.0
1573937100,315.0
1573938000,317.0
1573938900,317.0
1573939800,317.0
1573940700,317.0
1573941600,321.0
1573942500,321.0
1573943400,321.0
1573944300,321.0
1573945200,321.0
1573946100,321.0
1573947000,321.0
1573947900,321.0
1573948800,324.0
1573949700,324.0
1573950600,324.0
1573951500,324.0
1573952400,327.0
1573953300,327.0
1573954200,327.0
1573955100,327.0
1573956000,332.0
1573956900,332.0
1573957800,332.0
1573958700,332.0
1573959600,331.0
1573960500,331.0
1573961400,331.0
1573962300,331.0
1573963200,330.0
1573964100,330.0
1573965000,330.0
1573965900,330.0
1573966800,328.0
1573967700,328.0
1573968600,328.0
1573969500,328.0
1573970400,334.0
1573971300,334.0
1573972200,334.0
1573973100,334.0
1573974000,334.0
1573974900,334.0
1573975800,334.0
1573976700,334.0
1573977600,336.0
1573978500,336.0
1573979400,336.0
1573980300,336.0
1573981200,343.0
1573982100,343.0
1573983000,343.0
1573983900,343.0
1573984800,343.0
1573985700,343.0
1573986600,343.0
1573987500,343.0
1573988400,347.0
1573989300,347.0
1573990200,347.0
1573991100,347.0
1573992000,349.0
1573992900,349.0
1573993800,349.0
1573994700,349.0
1573995600,353.0
1573996500,353.0
1573997400,353.0
1573998300,353.0
1573999200,352.0
1574000100,352.0
1574001000,352.0
1574001900,352.0
1574002800,357.0
1574003700,357.0
1574004600,357.0
1574005500,357.0
1574006400,359.0
1574007300,359.0
1574008200,359.0
1574009100,359.0
1574010000,357.0
1574010900,357.0
1574011800,357.0
1574012700,357.0
1574013600,358.0
1574014500,358.0
1574015400,358.0
1574016300,358.0
1574017200,359.0
1574018100,359.0
1574019000,359.0
1574019900,359.0
1574020800,360.0
1574021700,360.0
1574022600,360.0
1574023500,360.0
1574024400,361.0
1574025300,361.0
1574026200,361.0
1574027100,361.0
1574028000,356.0
1574028900,356.0
1574029800,356.0
1574030700,356.0
1574031600,351.0
1574032500,351.0
1574033400,351.0
1574034300,351.0
1574035200,343.0
1574036100,343.0
1574037000,343.0
1574037900,343.0
1574038800,340.0
1574039700,340.0
1574040600,340.0
1574041500,340.0
1574042400,339.0
1574043300,339.0
1574044200,339.0
1574045100,339.0
1574046000,341.0
1574046900,341.0
1574047800,341.0
1574048700,341.0
1574049600,341.0
1574050500,341.0
1574051400,341.0
1574052300,341.0
1574053200,342.0
1574054100,342.0
1574055000,342.0
1574055900,342.0
1574056800,348.0
1574057700,348.0
1574058600,348.0
1574059500,348.0
1574060400,352.0
1574061300,352.0
1574062200,352.0
1574063100,352.0
1574064000,351.0
1574064900,351.0
1574065800,351.0
1574066700,351.0
1574067600,357.0
1574068500,357.0
1574069400,357.0
1574070300,357.0
1574071200,359.0
1574072100,359.0
1574073000,359.0
1574073900,359.0
1574074800,364.0
1574075700,364.0
1574076600,364.0
1574077500,364.0
1574078400,366.0
1574079300,366.0
1574080200,366.0
1574081100,366.0
1574082000,369.0
1574082900,369.0
1574083800,369.0
1574084700,369.0
1574085600,368.0
1574086500,368.0
1574087400,368.0
1574088300,368.0
1574089200,266.0
1574090100,266.0
1574091000,266.0
1574091900,266.0
1574092800,361.0
1574093700,361.0
1574094600,361.0
1574095500,361.0
1574096400,358.0
1574097300,358.0
1574098200,358.0
1574099100,358.0
1574100000,354.0
1574100900,354.0
1574101800,354.0
1574102700,354.0
1574103600,357.0
1574104500,357.0
1574105400,357.0
1574106300,357.0
1574107200,355.0
1574108100,355.0
1574109000,355.0
1574109900,355.0
1574110800,285.0
1574111700,285.0
1574112600,285.0
1574113500,285.0
1574114400,355.0
1574115300,355.0
1574116200,355.0
1574117100,355.0
1574118000,356.0
1574118900,356.0
1574119800,356.0
1574120700,356.0
